Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,Income
Bachelors,2017,Bangalore,3,34,Male,No,0,0,54121.38428
Bachelors,2013,Pune,1,28,Female,No,3,1,74003.69005
Bachelors,2014,New Delhi,3,38,Female,No,2,0,58847.80245
Masters,2016,Bangalore,3,27,Male,No,5,1,57600.05813
Masters,2017,Pune,3,24,Male,Yes,2,1,61272.66046
Bachelors,2016,Bangalore,3,22,Male,No,0,0,55140.23337
Bachelors,2015,New Delhi,3,38,Male,No,0,0,41011.03501
Bachelors,2016,Bangalore,3,34,Female,No,2,1,63678.59771
Bachelors,2016,Pune,3,23,Male,No,1,0,35058.52654
Masters,2017,New Delhi,2,37,Male,No,2,0,115151.3873
Masters,2012,Bangalore,3,27,Male,No,5,1,101534.6215
Bachelors,2016,Pune,3,34,Male,No,3,0,83958.02219
Bachelors,2018,Pune,3,32,Male,Yes,5,1,81525.7497
Bachelors,2016,Bangalore,3,39,Male,No,2,0,57961.38516
Bachelors,2012,Bangalore,3,37,Male,No,4,0,52725.48542
Bachelors,2017,Bangalore,1,29,Male,No,3,0,70476.99514
Bachelors,2014,Bangalore,3,34,Female,No,2,0,54788.18965
Bachelors,2014,Pune,3,34,Male,No,4,0,91029.83039
Bachelors,2015,Pune,2,30,Female,No,0,1,58954.32335
Bachelors,2016,New Delhi,2,22,Female,No,0,1,47066.21638
Bachelors,2012,Bangalore,3,37,Male,No,0,0,91404.50338
Masters,2017,New Delhi,2,28,Male,No,4,0,46654.39421
Bachelors,2017,New Delhi,2,36,Male,No,3,0,83197.2763
Bachelors,2015,Bangalore,3,27,Male,Yes,5,0,109054.5187
Bachelors,2017,Bangalore,3,29,Male,No,4,0,113211.6264
Bachelors,2013,Bangalore,3,22,Female,Yes,0,0,40225.84033
Bachelors,2016,Bangalore,3,37,Male,No,2,0,31081.81682
Bachelors,2015,Bangalore,3,23,Male,No,1,0,42123.99985
Bachelors,2013,Pune,2,31,Female,No,2,1,118744.8715
Masters,2017,New Delhi,2,30,Female,No,2,0,66786.33529
PHD,2013,New Delhi,3,25,Male,No,3,0,93335.4728
Bachelors,2014,Bangalore,3,23,Male,No,1,0,87124.11862
Bachelors,2018,Bangalore,3,26,Male,No,4,1,35379.77093
Bachelors,2016,Bangalore,3,40,Male,No,5,0,33843.05488
Bachelors,2017,Pune,2,37,Female,No,0,1,117389.753
Bachelors,2014,Bangalore,1,30,Female,No,3,0,81691.77834
Bachelors,2012,New Delhi,3,29,Male,No,3,0,55236.03913
Bachelors,2018,New Delhi,2,34,Female,No,0,1,47205.31715
Bachelors,2017,Pune,2,29,Female,No,2,1,46243.7617
